"DATASET_ID","PROVIDER_ID","SHORT_NAME","LONG_NAME","ORIGINAL_PROVIDER","PROVIDER_DATASET_NAME","PROCESSING_LEVEL","REGION","REGION_DETAIL","LATITUDE_RESOLUTION","LONGITUDE_RESOLUTION","HORIZONTAL_RESOLUTION_RANGE","ALTITUDE_RESOLUTION","DEPTH_RESOLUTION","TEMPORAL_RESOLUTION","TEMPORAL_RESOLUTION_RANGE","ELLIPSOID_TYPE","PROJECTION_TYPE","PROJECTION_DETAIL","REFERENCE"
"52","16","JASON-1_IGDR_NETCDF","Jason-1 Interim Geophysical Data Record (IGDR) NetCDF","Jason-1 CNES","","2","Global Ocean","","0.0001 decimal degrees","0.05 decimal degrees","","","","10 days","","","","",""
"98","1","SEASAT VIRR","X-SEASAT VISIBLE AND INFRARED RADIOMETER SENSOR DATA RECORD ""78","","","1A ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"99","1","ERS1 SCAT VALUEADDED","ERS-1 AMI SCATTEROMETER VALUE ADDED","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"100","1","ERS1 SCAT WINDSIG0","ERS-1 AMI SCATTEROMETER WIND+SIGMA0","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"101","1","TOPEX ALTSDR","X-TOPEX ALTIMETER SENSOR DATA RECORD","TOPEX/POSEIDON","TOPEX ALTIMETER SENSOR DATA RECORD","1B","Global","none","3.7","4.5","none","none","none","1 Second","10 Hz","none","Swath","none","none"
"102","1","TOPEX GDR","X-TOPEX ALTIMETER GEOPHYSICAL DATA RECORD","TOPEX/POSEIDON","TOPEX/POSEIDON ALTIMETER GEOPHYSICAL DATA RECORD","2","Global","none","3.7","4.5","none","none","none","1 Second","10 Hz","none","Swath","none","none"
"103","1","TOPEX IGDR","TOPEX INTERMEDIATE GEOPHYSICAL DATA RECORD -DETAILED FILE INFO","TOPEX/POSEIDON","TOPEX/POSEIDON INTERMEDIATE GEOPHYSICAL DATA RECORD","2","Global","none","3.7","4.5","none","none","none","1 Second","10 Hz","none","Swath","none","none"
"104","1","TOPEX TMR","TOPEX MICROWAVE RADIOMETER SENSOR DATA RECORD","TOPEX/POSEIDON","TOPEX MICROWAVE RADIOMETER SENSOR DATA RECORD","1","Global","none","3.7","4.5","none","none","none","1 Second","10 Hz","none","Swath","none","none"
"105","1","PODAAC MGDR","TOPEX/POSEIDON ALTIMETER MERGED GEOPHYSICAL DATA RECORD - DETAILED FILE INFO","TOPEX/POSEIDON","TOPEX/POSEIDON ALTIMETER MERGED GEOPHYSICAL DATA RECORD","2","Global","none","3.7","4.5","none","none","none","1 Second","10 Hz","none","Swath","none","none"
"107","31","GEOS-3 ALT GDR","X-GEOS-3 ALTIMETER GEOPHYSICAL DATA RECORD ""75-""78","DOC/NOAA/NESDIS/NODC","GEOS-3 ALTIMETER GEOPHYSICAL DATA RECORD ""75-""78","2","Global","none","UNKNOWN","UNKNOWN","none","none","none","1 Second","10 Hz","none","Swath","none","none"
"108","1","GLAZMAN GEOSAT/NDBC","X-GEOSAT ALTIMETER GEOPHYSICAL PARAMETERS COLOCATED WITH NDBC BUOY DATA (GLAZMAN","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"110","13","WENTZ NIMBUS-7 SMMR","NIMBUS-7 SMMR GLOBAL AIR-SEA PARAMETERS IN SWATH (Wentz)","REMSS","NIMBUS-7 SMMR GLOBAL AIR-SEA PARAMETERS IN SWATH (Wentz)","2","Global Ocean","none","60","60","none","none","none","Orbit","none","none","none","none","none"
"111","1","LIU THERMAL FORCING","X-SMMR GOES-W VISSR TROPICAL PACIFIC SURFACE THERMAL FORCING PARAMETERS (LIU)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"112","1","EMERY SSM/I","X-SSM/I GLOBAL GRIDDED WATER VAPOR CORRECTIONS FOR GEOSAT ALTIMETER DATA (EMERY)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"113","27","ATLAS SSM/I ECMWF","SSM/I-DERIVED GLOBAL HEAT AND MOMENTUM FLUXES (Atlas et al.)","NASA/GSFC/NOAA","SSM/I-DERIVED GLOBAL HEAT AND MOMENTUM FLUXES (Atlas et al.)","3","Global Ocean","none","2.0","2.5","none","none","none","6 Hours, Monthly","none","none","none","none","none"
"114","1","ATLAS LEVEL 3.5 PLUS","X-SSM/I GRIDDED 5-DAY AND MONTHLY AVERAGED SURFACE WIND VECTORS (ATLAS)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"115","27","ATLAS SSM/I LEVEL2.5","SSM/I-DERIVED LEVEL 2.5 GRIDDED NEAR-SURFACE WIND VECTOR ANALYSES (Atlas et al.)","NASA/GSFC/NOAA","SSM/I-DERIVED LEVEL 2.5 GRIDDED NEAR-SURFACE WIND VECTOR ANALYSES (Atlas et al.)","3","Global Ocean","none","2.0","2.5","none","none","none","Twice Daily","none","none","none","none","none"
"116","27","ATLAS SSM/I LEVEL3.0","SSM/I-DERIVED LEVEL 3.0 GRIDDED NEAR-SURFACE WIND VECTOR ANALYSES (Atlas et al.)","NASA/GSFC/NOAA","SSM/I-DERIVED LEVEL 3.0 GRIDDED NEAR-SURFACE WIND VECTOR ANALYSES (Atlas et al.)","4","Global Ocean","none","2.0","2.5","none","none","none","6 Hours","none","none","none","none","none"
"117","1","CARSEY SEASAT SMMR","X-SEASAT SMMR POLAR GRIDDED BRIGHTNESS TEMPERATURE STATISTICS (CARSEY PIHOS)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"118","13","WENTZ SASS SIGMA-0","SEASAT SCATTEROMETER BINNED 50KM SIGMA-0 DATA (Wentz)","REMSS","SEASAT SCATTEROMETER BINNED 50KM SIGMA-0 DATA (Wentz)","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"120","26","ATLAS DEALIASED SASS","SEASAT SCATTEROMETER DEALIASED OCEAN WIND VECTORS (Atlas)","GSFC","SEASAT SCATTEROMETER DEALIASED OCEAN WIND VECTORS (Atlas)","2","UNKNOWN","none","100","100","none","none","none","Orbit","none","none","none","none","none"
"121","28","UCLA DEALIASED SASS","SEASAT SCATTEROMETER DEALIASED OCEAN WIND VECTORS (JPL-UCLA-AES)","JPL/UCLA/AES","SEASAT SCATTEROMETER DEALIASED OCEAN WIND VECTORS (JPL-UCLA-AES)","3","Global Ocean","none","1.0","1.0","none","none","none","6 Hours","none","none","none","none","none"
"124","1","EMERY TOVS","X-TOVS GLOBAL GRIDDED WATER-VAPOR CORRECTIONS FOR GEOSAT ALTIMETER DATA (EMERY)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"126","1","NSCAT LEVEL 1","NSCAT Level 1 Engineering Data Record (JPL)","NASA/JPL/PODAAC","NSCAT Level 1 Engineering Data Record","1A","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"127","1","NSCAT LEVEL 1.5","NSCAT Level 1.5 SDR, Geo-located Sigma-0 Cells (JPL)","NASA/JPL/PODAAC","NSCAT Level 1.5 Science Data Record, Geo-located Sigma-0 Cells","1B","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"128","1","NSCAT LEVEL 1.7","NSCAT Level 1.7 SDR, Sigma-0 Cells (JPL)","NASA/JPL/PODAAC","NSCAT Level 1.7 Science Data Record, Swath-binned Sigma-0 Cells","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"130","1","NSCAT LEVEL 3","NSCAT Level 3 Daily Gridded Ocean Wind Vectors (JPL)","NASA/JPL/PODAAC","NSCAT Level 3 Daily Gridded Near-surface Ocean Wind Vectors","3","Global Ocean","none","0.5","0.5","none","none","none","Daily","none","none","none","none","none"
"131","1","NSCAT ANCILLARY","NSCAT Ancillary Data (JPL)","NASA/JPL/PODAAC","NSCAT Ancillary Data Record","none","N/A","none","N/A","N/A","none","none","none","N/A","none","none","none","none","none"
"132","13","mip08mam","SSM/I Pathfinder DMSP F8 Gridded Monthly Atmospheric Moisture Product","REMSS","SSM/I Pathfinder DMSP F8 Gridded Monthly Atmospheric Moisture Product","3","Global Ocean","none","1.0","1.0","none","none","none","Monthly","none","none","none","none","none"
"136","1","NSCAT LEVEL 1 (V0)","NSCAT Level 1 Engineering Data Record (Version 0)","NASA/JPL/PODAAC","NSCAT Level 1 Engineering Data Record","1A","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"137","1","NSCAT LEVEL 1.5 (V0)","NSCAT Level 1.5 SDR, Geo-located Sigma-0 Cells (Version 0)","NASA/JPL/PODAAC","NSCAT Level 1.5 Science Data Record, Geo-located Sigma-0 Cells","1B","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"139","1","NSCAT LEVEL 2 (V0)","NSCAT Level 2 GDR, Ocean Wind Vectors (Version 0)","NASA/JPL/PODAAC","NSCAT Level 2 Near-surface Ocean Wind Vector Geophysical Data Record","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"141","1","NSCAT ANCILLARY (V0)","NSCAT Ancillary Data (Version 0)","NASA/JPL/PODAAC","NSCAT Ancillary Data Record","none","N/A","none","N/A","N/A","none","none","none","N/A","none","none","none","none","none"
"142","1","NSCAT LEVEL 0 (V1)","NSCAT Non-redundant Raw Data Level 0 (Version 1)","NASA/JPL/PODAAC","NSCAT Level 0 Non-redundant Raw Data","0","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"30","5","EUR-L2P-NAR18_SST","L2P EUMETSAT-Ocean and Sea Ice Satellite Application Facility (OSI-SAF) Near Atlantic Regional (NAR) Sea Surface Temperature (SST-sub-skin) derived for seven separate areas at 2 km resolution every 6 hours","Medspiration Meteo-France/Centre de Meteorologie Spatiale (CMS)","SEVIRI-L2P","2P","Atlantic Ocean","none","2.0","2.0","none","0.00","none","12 hourly","none","equatorial radius: 6378.388 km; polar radius: 6356.912 km","Polar stereographic 2km","Polar stereographic projection defined with an elliptical earth (equatorial radius: 6378.388 km; polar radius: 6356.912 km), y axis is meridian 0.","Medspiration products user manual, Robinson I., Leborgne P., Piolle J.F., Larnicol G., v1.02, September 2004"
"31","11","NAVO-L4HR1m-GLOB-K10_SST","NAVO GHRSST L4 Global 10km Analyzed Sea Surface Temperature","Naval Oceanographic Office","NAVO","4","Global Ocean","none","0.1","0.1","none","none","none","Analyzed data updated daily","none","none","0.1 degree grid","one pixel for each 1/10th degree lat/lon grid point","Contact Bruce McKenzie, [phone], [email], for more information on the NAVOCEANO Analyzed SST product"
"32","12","NCDC-L4LRblend-GLOB-AVHRR_AMSR_OI","Sea Surface Temperature L4 analysis using in situ, AVHRR SST, and AMSR-E data, from the National Oceanic and Atmospheric Administration (NOAA) National Climatic Data Center (NCDC), daily at 0.25 degree resolution","NOAA National Climatic Data Center","DailyOISST","4","Global Ocean","none","0.25","0.25","none","none","none","Daily mean","none","none","Cylindrical Lat-Lon","Regular 0.25 degree grid","none"
"33","12","NCDC-L4LRblend-GLOB-AVHRR_OI","Sea Surface Temperature L4 analysis using in situ data and AVHRR SST, from the National Oceanic and Atmospheric Administration (NOAA) National Climatic Data Center (NCDC), daily at 0.25 degree resolution","NOAA National Climatic Data Center","DailyOISST","4","Global Ocean","none","0.25","0.25","none","none","none","Daily mean","none","none","Cylindrical Lat-Lon","Regular 0.25 degree grid","none"
"34","13","REMSS-L4HRfnd-GLOB-amsre_OI","GHRSST-PP L2P Global Sea Surface Temperature SSTsub-skin optimum interpolated observations from the AQUA AMSR-E","Remote Sensing Systems","L4HRfnd-GLOB-amsre_OI","4","Global Ocean","","25.00 km","25.00 km","","0.00","","Daily","","","Gridded","25km","http://www.remss.com/sst/microwave_oi_sst_data_description.html"
"1","3","ABOM-L4HRfnd-AUS-RAMSSA_09km","BLUElink Regional Australian Multi-Sensor SST Analysis (RAMSSA), daily, 9 km resolution","Australian Bureau of Meteorology","ABOM-L4HRfnd-AUS-RAMSSA_9km","4","Australia","none",".0833",".0833","none","none","none","daily","none","none","Gridded","Equally spaced grid (Cylindrical Equidistant)","http://www.bom.gov.au/bmrc/ocean/BLUElink/SST/BLUElink_L4_file_format_v4.pdf"
"2","8","ABOM-L4LRfnd-GLOB-GAMSSA_28km","BLUElink Global Australian Multi-Sensor SST Analysis (GAMSSA), daily, 1/4 degree resolution","ABOM","ABOM-L4LRfnd-GLOB-GAMSSA_28km","4","Global Ocean","none","0.25","0.25","none","none","none","daily","none","none","Isolat-Isolong Grid","Geolocation information included for each pixel","http://www.bom.gov.au/bmrc/pubs/researchreports/RR130.pdf"
"3","13","REMSS-L2P-AMSRE","GHRSST-PP L2P Global Sea Surface Temperature SSTsub-skin observations from the AQUA Advanced Scanning Microwave Radiometer - Earth Observing System (AMSR-E)","Remote Sensing Systems","AMSRE-ORB-L2P","2P","Global Ocean","none","25.00","25.00","none","0.00","none","Revisit ~twice each day (night and daytime passes)","none","none","Satellite native swath","Geolocation information included for each pixel","http://www.remss.com/papers/AMSR_Ocean_Algorithm_Version_2.pdf"
"43","13","REMSS-L4HRfnd-GLOB-mw_ir_rt_OI","GHRSST-PP L2P Global Sea Surface Temperature SSTsub-skin optimum interpolated observations from the AQUA AMSR-E, AQUA MODIS, and TRMM TMI","Remote Sensing Systems","L4HRfnd-GLOB-mw_ir_OI","4","Global Ocean","","9.00 km","9.00 km","","0.00","","Daily","","","Gridded","9km","http://www.remss.com/sst/microwave_oi_sst_data_description.html"
"44","5","UPA-L2P-ATS_NR_2P","GHRSST-PP L2P Sea Surface Temperature SSTskin observations from the ENVISAT Advanced Along Track Scanning Radiometer (AATSR)","European Space Agency (ESA). ESRIN, Frascati Italy see http://www.esa.int","AATSR-L2P","2P","Atlantic Ocean","Atlantic Ocean coverage defined by the Medspiration RDAC area, including Mediter","1.0 km","1.0 km","","0.00","","revisit ~once every 2-3 days night and daytime passes in a 35 day near polar sun synchronous orbit","","","satellite native swath","Geolocation information included for each pixel","Medspiration products user manual, Robinson I., Leborgne P., Piolle J.F., Larnicol G., v1.02, September 2004"
"53","16","JASON-1_IGDR_SSHA_NETCDF","Jason-1 Interim Geophysical Data Record (IGDR) Sea Surface Height Anomaly (SSHA) NetCDF","Jason-1 CNES","","2","Global Ocean","","0.0001 decimal degrees","0.05 decimal degrees","","","","10 days","","","","",""
"54","16","JASON-1_JMR","Jason-1 Microwave Radiometer (JMR)","Jason-1 NASA","JASON_1_JMRL1","1","Global","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"55","16","JASON-1_OSDR","Jason-1 Operational Sensor Data Record (OSDR)","Jason-1 NASA","Jason-1 Operational Sensor Data Record (OSDR)","2","Global","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","ftp://podaac.jpl.nasa.gov/pub/sea_surface_height/jason/osdr/doc/"
"56","16","JASON-1_PLTM","Jason-1 Payload Telemetry","Jason-1 NASA","JASON_1_PLTM","1","Global","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"57","16","JASON-1_SGDR","Jason-1 Sensor Geophysical Data Record (SGDR)","Jason-1 NASA","JASON_1_SDR","2","Global","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","ftp://podaac.jpl.nasa.gov/pub/sea_surface_height/jason/osdr/doc/"
"58","16","JASON-1_SGDR_NETCDF","Jason-1 Sensor Geophysical Data Record (SGDR) NetCDF","Jason-1 NASA","JASON_NCDF","2","Global Ocean","","0.0001 decimal degrees","0.05 decimal degrees","","","","10 days","","","","",""
"59","16","JASON-1_SIGDR_NETCDF","Jason-1 Sensor Interim Geophysical Data Record (SGDR) NetCDF","Jason-1 CNES","","2","Global Ocean","","0.0001 decimal degrees","0.05 decimal degrees","","","","10 days","","","","",""
"61","16","JASON-1_TRSR","Jason-1 Turbo Rogue Space Receiver","Jason-1 NASA","JASON_1_TRSR1","1","Global","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"62","17","OCO_ACS","OCO Attitude Control System (ACS)","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_ACS","0","Global","","TBD","TBD","","","","","","","","",""
"63","17","OCO_Anc","OCO Ancillary","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_Anc","0","Global","","TBD","TBD","","","","","","","","",""
"64","17","OCO_FTS_Anc","OCO Fourier Transform Spectrometer (FTS) Ancillary","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_FTS_Anc","0","Global","","TBD","TBD","","","","","","","","",""
"65","17","OCO_FTS_Igram","OCO Fourier Transform Spectrometer (FTS) Interferogram","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_FTS_Igram","1","Global","","TBD","TBD","","","","","","","","",""
"66","17","OCO_FTS_Spectra","OCO Fourier Transform Spectrometer (FTS) Spectral","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_FTS_Spectra","2","Global","","TBD","TBD","","","","","","","","",""
"67","17","OCO_L1A","OCO Level 1A","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_L1A","1A","Global","","2.25 km","1.29 km","","","","0.333 seconds","","","","",""
"68","17","OCO_L1B","OCO Level 1B","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_L1B","1B","Global","","2.25 km","1.29 km","","","","0.333 seconds","","","","",""
"69","17","OCO_L2","OCO Level 2 Apparent Optical Path Difference (AOPD)","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_L2_AOPD","2","Global","","2.25 km","1.29 km","","","","0.333 seconds","","","","",""
"70","17","OCO_L2_FullPhysics","OCO Level 2 Full Physics","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_L2_FullPhysics","2","Global","","2.25 km","1.29 km","","","","0.333 seconds","","","","",""
"71","17","OCO_MOC","OCO Meridional Overturning Circulation (MOC)","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_MOC","","Global","","TBD","TBD","","","","","","","","",""
"72","17","OCO_RICA","OCO Level 1A Residual Image Correction Algorithm (RICA)","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_RICA","1A","Global","","2.25 km","1.29 km","","","","0.333 seconds","","","","",""
"73","17","OCO_Telem","OCO Science and Housekeeping Telemetry","Orbiting Carbon Observatory (OCO) Mission Operations System (MOS)","OCO_Telem","0","Global","","2.25 km","1.29 km","","","","0.333 seconds","","","","",""
"74","18","QSCAT_ANCILLARY","SeaWinds on QuikSCAT Ancillary Data Record (JPL)","SeaPAC","QSCATLOD, QSCAT0QA, QSCATL1AQ, QSCATATT, QSCATCAL, QSCATICEM, QSCATEPHG, QSCATNWP1, QSCATNWP2, QSCATQARPT, QSCATREVTIME, QSCATTCD","none","N/A","none","N/A","N/A","none","none","none","N/A","none","none","none","none","none"
"75","18","QSCAT_RAW_TELEMETRY","SeaWinds on QuikSCAT Level 0 Raw Science Data (JPL)","SeaPAC","QSCATQL0, QSCATHK1, QSCATHK2","0","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"76","18","QSCAT_LEVEL_0","SeaWinds on QuikSCAT Level 0 Raw Telemetry Data Record (JPL)","SeaPAC","QSCATL0, QSCATBP","0","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"78","18","QSCAT_LEVEL_1B","QuikSCAT Level 1B Time-Ordered Earth-Located Sigma0s - Detailed","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL1B","1B","Global Ocean","","25 km","25 km","","","","Orbit","","","","",""
"79","18","QSCAT_LEVEL_1B_QA_REPORT","QuikSCAT Level 1B Time-Ordered Earth-Located Sigma0s QA Report","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL1BQ","","N/A","","N/A","N/A","","","","","","","","",""
"80","18","QSCAT_LEVEL_2A","QuikSCAT Level 2A Surface Flagged Sigma0 and Atten. 25Km Swath Grid - Detailed","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2A_PULS","2A","Global Ocean","","25 km","25 km","","","","Orbit","","","","",""
"81","18","QSCAT_LEVEL_2A_QA_REPORT","QuikSCAT Level 2A Surface Flagged Sigma0 and Atten. 25Km Swath Grid QA Report","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2AQ_PULS","","N/A","","N/A","N/A","","","","","","","","",""
"82","18","QSCAT_LEVEL_2A_COMP_12","QuikSCAT L2A 12.5 km - Dataset","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2A_CP12","2A","Global Ocean","","12.5 km","12.5 km","","","","Orbit","","","","",""
"83","18","QSCAT_LEVEL_2A_COMP_12QA_REPORT","QuikSCAT L2A 12.5 km QA Report","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2AQ_CP12","","N/A","","N/A","N/A","","","","","","","","",""
"84","18","QSCAT_LEVEL_2B","QuikSCAT Level 2B Ocean Wind Vectors in 25 Km Swath Grid - Detailed","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2B_PULS","2B","Global Ocean","","25 km","25 km","","","","Orbit","","","","",""
"85","18","QSCAT_LEVEL_2B_QA_REPORT","QuikSCAT Level 2B Ocean Wind Vectors in 25 Km Swath Grid QA Report","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2BQ_PULS","","N/A","","N/A","N/A","","","","","","","","",""
"86","18","QSCAT_LEVEL_2B_COMP_12","QuikSCAT L2B 12.5 km - Dataset","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2B_CP12","2B","Global Ocean","","12.5 km","12.5 km","","","","Orbit","","","","",""
"87","18","QSCAT_LEVEL_2B_COMP_12_QA_REPORT","QuikSCAT L2B 12.5 km QA Report","SeaWinds Processing and Analysis Center (SeaPAC)","QSCATL2BQ_CP12","","N/A","","N/A","N/A","","","","","","","","",""
"89","1","SEASAT ALTIMETER 1A","X-SEASAT ALTIMETER SENSOR DATA RECORD LEVEL 1A ""78","NASA/JPL/PODAAC","SEASAT ALTIMETER SENSOR DATA RECORD LEVEL 1A ""78","1A","Global","none","2.2","6.7","none","none","none","none","1 Second","none","Swath","none","none"
"90","1","SEASAT ALTIMETER 1B","X-SEASAT ALTIMETER SENSOR DATA RECORD LEVEL 1B ""78","NASA/JPL/PODAAC","SEASAT ALTIMETER SENSOR DATA RECORD LEVEL 1B ""78","1B","Global","none","2.2","6.7","none","none","none","none","1 Second","none","Swath","none","none"
