"DATASET_ID","PROVIDER_ID","SHORT_NAME","LONG_NAME","ORIGINAL_PROVIDER","PROVIDER_DATASET_NAME","PROCESSING_LEVEL","REGION","REGION_DETAIL","LATITUDE_RESOLUTION","LONGITUDE_RESOLUTION","HORIZONTAL_RESOLUTION_RANGE","ALTITUDE_RESOLUTION","DEPTH_RESOLUTION","TEMPORAL_RESOLUTION","TEMPORAL_RESOLUTION_RANGE","ELLIPSOID_TYPE","PROJECTION_TYPE","PROJECTION_DETAIL","REFERENCE"
"92","1","SEASAT SASS LEVEL 1A","SEASAT SCATTEROMETER LEVEL 1A ENGINEERING DATA RECORD (JPL, 1978)","NASA/JPL/PODAAC","SEASAT SCATTEROMETER LEVEL 1A ENGINEERING DATA RECORD","1A","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"93","1","SEASAT SASS LEVEL 1B","SEASAT SCATTEROMETER LEVEL 1B SIGMA-0, SCIENCE DATA RECORD (JPL, 1978)","NASA/JPL/PODAAC","SEASAT SCATTEROMETER LEVEL 1B SIGMA-0, SCIENCE DATA RECORD","1B","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"94","1","SEASAT SASS LEVEL 2","SEASAT SCATTEROMETER LEVEL 2 SIGMA-0,  GEOPHYSICAL DATA RECORD (JPL, 1978)","NASA/JPL/PODAAC","SEASAT SCATTEROMETER LEVEL 2 SIGMA-0,  GEOPHYSICAL DATA RECORD","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"95","1","SEASAT SMMR LEVEL 1A","X-SEASAT SCANNING MULTICHANNEL MICROWAVE RADIOMETER SENSOR DATA RECORD LEVEL 1A","","","1A ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"96","1","SEASAT SMMR LEVEL 1B","X-SEASAT SCANNING MULTICHANNEL MICROWAVE RADIOMETER SENSOR DATA RECORD LEVEL 1B","","","1B ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"97","1","SEASAT SMMR LEVEL 2","X-SEASAT SCANNING MULTICHANNEL MICROWAVE RADIOMETER GEOPHYSICAL DATA RECORD","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"167","1","SEAWINDS LEVEL 2A COMP 12","Granules - SeaWinds on ADEOS-II Level 2A Sigma0s in 12.5km Wind Vector Cells - Slice Composites","","","2A ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"168","18","SEAWINDS LEVEL 2B COMP 12","SeaWinds on ADEOS-II Level 2B Ocean Wind Vectors in 12.5km Slice Composites (JPL)","SeaPAC","SeaWinds on ADEOS-II Level 2B 12.5 km Near-surface Ocean Wind Vector Slice Composites","2","Global Ocean","none","12.5","12.5 km","none","none","none","Orbit","none","none","none","none","none"
"169","1","SEAWINDS LEVEL 2B AMSR","Granules - SeaWinds L2B 25km w/AMSR corrections","","","2B ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"218","23","ASCAT-L2-12.5km","MetOp-A ASCAT Level 2 12.5km Ocean Surface Wind Vector Product","EUMETSAT/OSI SAF/KNMI","MetOp-A ASCAT Level 2 12.5km Ocean Surface Wind Vectors in Full Orbit Swath","2","GLOBAL OCEAN","","N/A","N/A","","","","","","","","","ASCAT Wind Product User Manual, http://www.knmi.nl/scatterometer/publications/pdf/ASCAT_Product_Manual.pdf, http://www.osi-saf.org/, http://www.kmni.nl/scatterometer/"
"219","23","ASCAT-L2-25km","MetOp-A ASCAT Level 2 25.0 km Ocean Surface Wind Vector Product","EUMETSAT/OSI SAF/KNMI","MetOp-A ASCAT Level 2 25.0km Ocean Surface Wind Vectors in Full Orbit Swath","2","GLOBAL OCEAN","","N/A","N/A","","","","","","","","","ASCAT Wind Product User Manual, http://www.knmi.nl/scatterometer/publications/pdf/ASCAT_Product_Manual.pdf, , http://www.osi-saf.org/, http://www.kmni.nl/scatterometer/"
"186","1","Product170","TOPEX GDR Correction Product - GCP (Callahan)","NASA/JPL/PODAAC","TOPEX GDR Correction Product - GCP (Callahan)","2","Global","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","ftp://podaac.jpl.nasa.gov/pub/sea_surface_height/topex_poseidon/gcp_c/doc/"
"88","18","QSCAT_LEVEL_3","SeaWinds on QuikSCAT Level 3 Daily Gridded Ocean Wind Vectors (JPL)","SeaPAC","QSCATL3","3","Global Ocean","none","0.25","0.25","none","none","none","Twice Daily","none","none","none","none","none"
"171","1","Product048","ERS-1 scatterometer wind vectors (IFREMER)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"172","13","Product054","SSM/I Pathfinder Level 2 Ocean Wind Speed (NOAA, NASA, MSFC, Wentz)","REMSS","SSM/I Pathfinder Level 2 Ocean Wind Speed (NOAA, NASA, MSFC, Wentz)","2","Global Ocean","none","25","25","none","none","none","Orbit","none","none","none","none","none"
"173","13","Product057","SSM/I Pathfinder Gridded Ocean Wind Speed (NOAA, NASA, MSFC, Wentz)","REMSS","SSM/I Pathfinder Gridded Ocean Wind Speed (NOAA, NASA, MSFC, Wentz)","3","Global Ocean","none","1.0","1.0","none","none","none","5 Days, Monthly","none","none","none","none","none"
"174","1","Product078","SSM/I Pathfinder EASE-Grid Ocean Geophysical Products (NOAA, NASA, NSIDC, Wentz)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"175","1","Product079","SSM/I Derived Global Ocean Surface Wind Components (Atlas et al.)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"176","1","Product083","TOPEX/POSEIDON MGDR-A Update files (NASA/PO.DAAC, CNES)","TOPEX/POSEIDON","TOPEX/POSEIDON MGDR-A Update files (NASA/PO.DAAC, CNES)","2","Global","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"177","1","Product086","NSCAT High Resolution R-MGDR, Selected Ocean Wind Vectors (JPL)","NASA/JPL/PODAAC","NSCAT High Resolution Reduced-MGDR, Selected Ocean Wind Vectors","2","Global Ocean","none","25","25","none","none","none","Orbit","none","none","none","none","none"
"178","1","Product098","TOPEX/POSEIDON quick-look images and data (JPL)","NASA/JPL/PODAAC","TOPEX/POSEIDON quick-look images and data (JPL)","3","Global Ocean","none","0.5","0.5","none","none","none","10 Days","none","none","Gridded","none","none"
"179","1","Product100","Sea surface temperature, height, wind, global 0.5 deg grids 1990-97 (JPL, WOCE)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"180","1","Product113","Atlas of Ocean Sections CD-ROM (Swift, Rhines, Schlitzer)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"182","1","Product118","NCEP Reynolds Historical Reconstructed Sea Surface Temperature Data Set","DOC/NOAA/NWS/NCEP","none","4","GLOBAL OCEAN","none","222","222","none","none","none","Monthly","none","none","none","none","http://podaac.jpl.nasa.gov/PRODUCTS/p118.html"
"183","1","Product119","NCEP Reynolds Optimally Interpolated Sea Surface Temperature Data Sets","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"185","1","Product127","Sea Surface Temperature and Height, Global 0.5 and 1.0 deg grids (JPL, WOCE v2)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"187","1","Product171","Atlas of Ocean Sections v2 CD-ROM (Swift, Osborne, Weir)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"188","1","Product172","Sea Surface Temperature and Height, Global 0.5 and 1.0 deg grids (JPL, WOCE v3)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"189","1","Product190","GOES L3 6km Near Real-Time SST (NOAA/NESDIS)","","","3  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"190","1","Product191","TOPEX/POSEIDON Near Real Time Sea Surface Height Anomaly (Desai, Haines)","NASA/JPL/PODAAC","none","2","Global Ocean","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"191","1","Product199","ROMS 3-D Model of U.S. West Coast Ocean Temperature (Chao/Choi)","","","4  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"192","1","Product200","ROMS 3-D Model of U.S. West Coast Ocean Currents (Chao/Choi)","","","4  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"193","1","Product201","ROMS 3-D Model of  U.S. West Coast Ocean Salinity (Chao/Choi)","","","4  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"194","26","Product202","Altimeter Ocean Pathfinder TOPEX/POSEIDON Sea Surface Height Anomaly v9.2 (NASA/GSFC)","GSFC","Altimeter Ocean Pathfinder TOPEX/POSEIDON Sea Surface Height Anomaly v9.2 (NASA/GSFC)","2","Global Ocean","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"195","26","Product205","Altimeter Ocean Pathfinder GEOSAT ERM Sea Surface Height Anomaly v4 (NASA/GSFC)","GSFC","Altimeter Ocean Pathfinder GEOSAT ERM Sea Surface Height Anomaly v4 (NASA/GSFC)","2","Global Ocean","none","2.2","6.7","none","none","none","1 Second","none","none","Swath","none","none"
"196","26","Product206","Altimeter Ocean Pathfinder GFO Sea Surface Height Anomaly v2 (NASA/GSFC)","GSFC","Altimeter Ocean Pathfinder GFO Sea Surface Height Anomaly v2 (NASA/GSFC)","2","Global Ocean","none","2.2","6.7","none","none","none","1 Second","none","none","Swath","none","none"
"197","26","Product207","Altimeter Ocean Pathfinder GFO Adjusted Sea Surface Height Anomaly v2 (NASA/GSFC)","GSFC","Altimeter Ocean Pathfinder GFO Adjusted Sea Surface Height Anomaly v2 (NASA/GSFC)","2","Global Ocean","none","2.2","6.7","none","none","none","1 Second","none","none","Swath","none","none"
"198","1","Product208","Altimeter Ocean Pathfinder ERS-1 Phase C Sea Surface Height Anomaly v5.1 (NASA/GSFC)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"199","1","Product209","Altimeter Ocean Pathfinder ERS-1 Adjusted Phase C Sea Surface Height Anomaly v1 (NASA/GSFC)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"200","1","Product210","Altimeter Ocean Pathfinder ERS-1 Phase G Sea Surface Height Anomaly v3.1 (NASA/GSFC)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"201","1","Product211","Altimeter Ocean Pathfinder ERS-1 Adjusted Phase G Sea Surface Height Anomaly v1 (NASA/GSFC)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"202","1","Product212","Altimeter Ocean Pathfinder ERS-2 Sea Surface Height Anomaly v5.4 (NASA/GSFC)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"203","1","Product213","Altimeter Ocean Pathfinder ERS-2 Adjusted Sea Surface Height Anomaly v2 (NASA/GSFC)","","","2  ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"150","1","ATSR2 GBT L2B","Detailed ATSR-2 Gridded Brightness Temperature Data Set (ESA)","NASA/JPL/PODAAC","none","3","Global Ocean","none","0.3","0.3","none","none","none","Daily","none","none","Gridded","none","http://podaac.jpl.nasa.gov/PRODUCTS/p120.html"
"123","1","CARSEY SEASAT SASS","SEASAT SCATTEROMETER POLAR GRIDDED DAILY SIGMA-0 STATISTICS (Carsey, Pihos)","NASA/JPL/PODAAC","SEASAT SCATTEROMETER POLAR GRIDDED DAILY SIGMA-0 STATISTICS (Carsey, Pihos)","3","Polar","none","100","100","none","none","none","Daily","none","none","none","none","none"
"122","29","CHELTON SEASAT SASS","SEASAT SCATTEROMETER DERIVED GLOBAL GRIDDED MONTHLY OCEAN WIND STRESS (Chelton)","GSFC/JPL/NCAR","SEASAT SCATTEROMETER DERIVED GLOBAL GRIDDED MONTHLY OCEAN WIND STRESS (Chelton)","3","Global Ocean","none","2.5","2.5","none","none","none","Monthly","none","none","none","none","none"
"60","1","JASON-1_SSHA","Jason-1 Sea Surface Height Anomaly (SSHA)","NASA/JPL/PODAAC","none","2","Global Ocean","none","3.7","4.5","none","none","none","1 second","none","none","none","Swath","ftp://podaac.jpl.nasa.gov/pub/sea_surface_height/jason/j1_ssha/doc/j1ssha_manual_v2.html"
"134","1","NSCAT 25KM","NSCAT High-Resolution MGDR, Sigma-0 and Ocean Wind Vectors (Dunbar)","NASA/JPL/PODAAC","NSCAT Level 2.5 High-Resolution Merged Geophysical Data Record, Sigma-0 and Ocean Wind Vectors (Dunbar)","2","Global Ocean","none","25","25","none","none","none","Orbit","none","none","none","none","none"
"148","1","NSCAT ANCILLARY (V1)","NSCAT Ancillary Data (Version 1)","NASA/JPL/PODAAC","NSCAT Ancillary Data Record","none","N/A","none","N/A","N/A","none","none","none","N/A","none","none","none","none","none"
"125","1","NSCAT LEVEL 0","NSCAT Non-redundant Raw Data Level 0 (JPL)","NASA/JPL/PODAAC","NSCAT Level 0 Non-redundant Raw Data","0","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"135","1","NSCAT LEVEL 0 (V0)","NSCAT Non-redundant Raw Data Level 0 (Version 0)","NASA/JPL/PODAAC","NSCAT Level 0 Non-redundant Raw Data","0","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"143","1","NSCAT LEVEL 1 (V1)","NSCAT Level 1 Engineering Data Record (Version 1)","NASA/JPL/PODAAC","NSCAT Level 1 Engineering Data Record","1A","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"138","1","NSCAT LEVEL 1.7 (V0)","NSCAT Level 1.7 SDR, Sigma-0 Cells (Version 0)","NASA/JPL/PODAAC","NSCAT Level 1.7 Science Data Record, Swath-binned Sigma-0 Cells","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"129","1","NSCAT LEVEL 2","NSCAT Level 2 GDR, Ocean Wind Vectors (JPL)","NASA/JPL/PODAAC","NSCAT Level 2 Near-surface Ocean Wind Vector Geophysical Data Record","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"146","1","NSCAT LEVEL 2 (V1)","NSCAT Level 2 GDR, Ocean Wind Vectors (Version 1)","NASA/JPL/PODAAC","NSCAT Level 2 Near-surface Ocean Wind Vector Geophysical Data Record","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"140","1","NSCAT LEVEL 3 (V0)","NSCAT Level 3 Daily Gridded Ocean Wind Vectors (Version 0)","NASA/JPL/PODAAC","NSCAT Level 3 Daily Gridded Near-surface Ocean Wind Vectors","3","Global Ocean","none","0.5","0.5","none","none","none","Daily","none","none","none","none","none"
"106","1","PODAAC_MGDR","DETAILED TOPEX/POSEIDON ALTIMETER MERGED GEOPHYSICAL DATA RECORD GENERATION B","TOPEX/POSEIDON","TOPEX/POSEIDON ALTIMETER MERGED GEOPHYSICAL DATA RECORD GENERATION B","2","Global","none","3.7","4.5","none","none","none","1 Second","10 Hz","none","Swath","none","none"
"181","1","Product114","NCEP Reynolds Sea Surface 1 degree Temperature Climatology (Reynolds)","DOC/NOAA/NWS/NCEP","none","4","GLOBAL OCEAN","none","111","111","none","none","none","Monthly","none","none","none","none","http://www.emc.ncep.noaa.gov/research/cmb/sst_analysis/"
"184","1","Product124","SeaWinds on ADEOS-II Enhanced Resolution Regionally Gridded Sigma-0 (BYU, D. Long)","BYU/SCP","SeaWinds on ADEOS-II Enhanced Resolution Regionally Gridded Sigma-0 (BYU, D. Long)","3","Regional","none","0.02, 0.0405","0.02, 0.0405","none","none","none","Daily","none","none","none","none","none"
"77","18","QSCAT_LEVEL_1A","SeaWinds on QuikSCAT Level 1A Engineering Unit Converted Telemetry (JPL)","SeaPAC","QSCATL1A","1A","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"144","1","NSCAT LEVEL 1.5 (V1)","NSCAT Level 1.5 SDR, Geo-located Sigma-0 Cells (Version 1)","NASA/JPL/PODAAC","NSCAT Level 1.5 Science Data Record, Geo-located Sigma-0 Cells","1B","Global","none","25","25","none","none","none","Orbit","none","none","none","none","none"
"145","1","NSCAT LEVEL 1.7 (V1)","NSCAT Level 1.7 SDR, Sigma-0 Cells (Version 1)","NASA/JPL/PODAAC","NSCAT Level 1.7 Science Data Record, Swath-binned Sigma-0 Cells","2","Global Ocean","none","50","50","none","none","none","Orbit","none","none","none","none","none"
"147","1","NSCAT LEVEL 3 (V1)","NSCAT Level 3 Daily Gridded Ocean Wind Vectors (Version 1)","NASA/JPL/PODAAC","NSCAT Level 3 Daily Gridded Near-surface Ocean Wind Vectors","3","Global Ocean","none","0.5","0.5","none","none","none","Daily","none","none","none","none","none"
"149","1","NSCAT 25KM (V1)","NSCAT High-Resolution MGDR, Sigma-0 and Ocean Wind Vectors (Version 1)","NASA/JPL/PODAAC","NSCAT Level 2.5 High-Resolution Merged Geophysical Data Record, Sigma-0 and Ocean Wind Vectors","2","Global Ocean","none","25","25","none","none","none","Orbit","none","none","none","none","none"
"151","1","ERS1 VALUEADDED GDR","Detailed - ERS-1 Altimeter Value Added GDR (JPL, UTCSR, OSU)","NASA/JPL/PODAAC","none","2","Global Ocean","none","UNKNOWN","UNKNOWN","none","none","none","1 second","none","none","none","none","none"
"152","1","PODAAC_TPSSA","Detailed - Topex/Poseidon Sea Surface Anomaly (JPL)","NASA/JPL/PODAAC","Topex/Poseidon Sea Surface Anomaly","2","Global Ocean","none","3.7","4.5","none","none","none","1 second","none","none","none","Swath","none"
"158","1","SEAWINDS LEVEL 2A","Detailed SeaWinds Level 2A","","","2A ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"159","1","SEAWINDS LEVEL 2B","Detailed SeaWinds Level 2B","","","2B ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"161","1","TOPEX_SSHA_V2","Detailed TOPEX/POSEIDON Altimeter Sea Surface Height Anomaly","NASA/JPL/PODAAC","TOPEX/POSEIDON Altimeter Sea Surface Height Anomaly","2","Global Ocean","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"162","1","TOPEX_SSHA_ATG_V2","Detailed TOPEX/POSEIDON Altimeter Along Track Gridded Sea Surface Height Anomaly","NASA/JPL/PODAAC","TOPEX/POSEIDON Altimeter Along Track Gridded Sea Surface Height Anomaly","2","Global Ocean","none","3.7","4.5","none","none","none","1 Second","none","none","Swath","none","none"
"163","1","AMSR LEVEL 1A","Archive Inventory - ADEOS-II AMSR Passive Microwave L1A Data","","","1A ","UNKNOWN","","UNKNOWN","UNKNOWN","","","","","","","","",""
"164","1","SIGBRW SEAWINDS DATA","SeaWinds on ADEOS-II Daily Sigma-0 Browse Images (BYU, D. Long)","BYU/SCP","SeaWinds on ADEOS-II Daily Sigma-0 Browse Images (BYU, D. Long)","3","Global, Arctic, Antarctica, Polar","none","0.2005","0.2005","none","none","none","Daily","none","none","none","none","none"
"165","1","QSCAT STRESS LEVEL 3","SeaWinds on QuikSCAT Level 3 Derived Multialgorithm Wind Stress (JPL)","SeaPAC","SeaWinds on QuikSCAT Level 3 Derived Multialgorithm Wind Stress","3","Global Ocean","none","0.25","0.25","none","none","none","Twice Daily","none","none","none","none","none"
"166","1","QSCAT STRESS LEVEL 2B","SeaWinds on QuikSCAT Level 2B Derived Multialgorithm Wind Stress (JPL)","SeaPAC","SeaWinds on QuikSCAT Level 2B Derived Multialgorithm Wind Stress (JPL)","2","Global Ocean","none","25","25","none","none","none","Orbit","none","none","none","none","none"
"91","1","SEASAT ALTIMETER 2","X-SEASAT ALTIMETER GEOPHYSICAL DATA RECORD LEVEL 2 ""78","NASA/JPL/PODAAC","SEASAT ALTIMETER GEOPHYSICAL DATA RECORD LEVEL 2 ""78","2","Global","none","2.2","6.7","none","none","none","none","1 Second","none","Swath","none","none"
"153","18","SEAWINDS ANCILLARY","SeaWinds on ADEOS-II Ancillary Data (JPL)","SeaPAC","SeaWinds on ADEOS-II Ancillary Data Record","none","N/A","none","N/A","N/A","none","none","none","N/A","none","none","none","none","none"
"155","18","SEAWINDS LEVEL 0","SeaWinds on ADEOS-II Level 0 Pre-processed Telemetry Frames (JPL)","SeaPAC","SeaWinds on ADEOS-II Level 0 Pre-processed Telemetry Frames","0","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"156","18","SEAWINDS LEVEL 1A","SeaWinds on ADEOS-II Level 1A Engineering Data Record (JPL)","SeaPAC","SeaWinds on ADEOS-II Level 1A Engineering Data Record","1A","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"157","18","SEAWINDS LEVEL 1B","SeaWinds on ADEOS-II Level 1B Geo-located Sigma-0, Science Data Record (JPL)","SeaPAC","SeaWinds on ADEOS-II Level 1B Geo-located Sigma-0, Science Data Record","1B","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"160","1","SEAWINDS LEVEL 3","SeaWinds on ADEOS-II Level 3 Gridded Ocean Wind Vectors (JPL)","SeaPAC","SeaWinds on ADEOS-II Level 3 Gridded Ocean Wind Vectors","3","Global Ocean","none","0.25","0.25","none","none","none","Twice Daily","none","none","none","none","none"
"170","18","SEAWINDS LEVEL 3 AMSR","SeaWinds on ADEOS-II L3 Ocean Wind Vectors w/AMSR corrections (JPL)","SeaPAC","SeaWinds on ADEOS-II Level 3 Gridded Ocean Near-surface Ocean Wind Vectors with AMSR Corrections","3","Global Ocean","none","0.25","0.25","none","none","none","Twice Daily","none","none","none","none","none"
"154","18","SEAWINDS RAW TELEMETRY","SeaWinds on ADEOS-II Raw Level 0 Telemetry Data from Ground Stations (JPL)","SeaPAC","SeaWinds on ADEOS-II Raw Level 0 Telemetry Data from Ground Stations","0","Global","none","N/A","N/A","none","none","none","Orbit","none","none","none","none","none"
"119","13","WAF DEALIASED SASS","SEASAT SCATTEROMETER DEALIASED OCEAN WIND VECTORS (Wentz et al.)","REMSS","SEASAT SCATTEROMETER DEALIASED OCEAN WIND VECTORS (Wentz et al.)","2","Global Ocean","none","100","100","none","none","none","Orbit","none","none","none","none","none"
"133","13","mip08pam","SSM/I Pathfinder DMSP F8 Gridded Pentad Atmospheric Moisture Product","REMSS","SSM/I Pathfinder DMSP F8 Gridded Pentad Atmospheric Moisture Product","3","Global Ocean","none","1.0","1.0","none","none","none","5 Days","none","none","none","none","none"
