"DATASET_ID","CATEGORY","TOPIC","TERM","VARIABLE","VARIABLE_DETAIL"
"15","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Bulk Sea Surface Temperature"
"16","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Bulk Sea Surface Temperature"
"17","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Bulk Sea Surface Temperature"
"18","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Foundation Sea Surface Temperature"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"20","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Foundation Sea Surface Temperature (SSTfnd)"
"21","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Foundation Sea Surface Temperature (SSTfnd)"
"22","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Foundation Sea Surface Temperature (SSTfnd)"
"23","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Foundation Sea Surface Temperature (SSTfnd)"
"24","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Sea Surface Skin Temperature (SSTskin)"
"25","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Sea Surface Skin Temperature (SSTskin)"
"26","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Skin Sea Surface Temperature (SSTskin)"
"27","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Skin Sea Surface Temperature (SSTskin)"
"28","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Bulk Sea Surface Temperature"
"29","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Bulk Sea Surface Temperature"
"30","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Bulk Sea Surface Temperature"
"31","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Foundation Sea Surface Temperature (SSTfnd)"
"32","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"33","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"34","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Optimum Interpolated Sea Surface Temperature"
"35","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Foundation Sea Surface Temperature (SSTfnd)"
"36","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Optimum Interpolated Sea Surface Temperature"
"37","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Optimum Interpolated Sea Surface Temperature"
"38","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Skin Sea Surface Temperature (SSTskin)"
"39","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Sub-skin Sea Surface Temperature (SSTsub-skin)"
"40","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Sub-skin Sea Surface Temperature (SSTsub-skin)"
"41","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Sub-skin Sea Surface Temperature (SSTsub-skin)"
"42","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"19","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"32","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"32","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"32","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"32","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"32","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"32","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"33","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"33","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"33","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"33","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"33","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"33","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"43","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Optimum Interpolated Sea Surface Temperature"
"42","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"42","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"42","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"42","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"42","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"42","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","none"
"44","Earth Science","Oceans","Ocean Temperature","Sea Surface Temperature","Sub-skin Sea Surface Temperature"
"218","Earth Science","Oceans","Ocean Winds","Surface Winds","Ancillary"
"219","Earth Science","Oceans","Ocean Winds","Surface Winds","Ancillary"
"45","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"45","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"45","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"45","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"47","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"47","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"47","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"47","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"47","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"47","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"48","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"48","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"48","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"48","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"48","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"48","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"49","Earth Science","Oceans","Bathymetry/Seafloor Topography","Bathymetry",""
"49","Earth Science","Oceans","Ocean Circulation","Eddies",""
"49","Earth Science","Oceans","Ocean Circulation","Gyres",""
"49","Earth Science","Oceans","Ocean Circulation","Ocean Currents",""
"49","Earth Science","Oceans","Ocean Waves","Significant Wave Height",""
"49","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height",""
"50","Earth Science","Oceans","Bathymetry/Seafloor Topography","Bathymetry",""
"50","Earth Science","Oceans","Ocean Circulation","Eddies",""
"50","Earth Science","Oceans","Ocean Circulation","Gyres",""
"50","Earth Science","Oceans","Ocean Circulation","Ocean Currents",""
"50","Earth Science","Oceans","Ocean Waves","Significant Wave Height",""
"50","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height",""
"51","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"51","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"51","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"51","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"51","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"51","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"52","Earth Science","Oceans","Bathymetry/Seafloor Topography","Bathymetry",""
"52","Earth Science","Oceans","Ocean Circulation","Eddies",""
"52","Earth Science","Oceans","Ocean Circulation","Gyres",""
"52","Earth Science","Oceans","Ocean Circulation","Ocean Currents",""
"52","Earth Science","Oceans","Ocean Waves","Significant Wave Height",""
"52","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height",""
"53","Earth Science","Oceans","Bathymetry/Seafloor Topography","Bathymetry",""
"53","Earth Science","Oceans","Ocean Circulation","Eddies",""
"53","Earth Science","Oceans","Ocean Circulation","Gyres",""
"53","Earth Science","Oceans","Ocean Circulation","Ocean Currents",""
"53","Earth Science","Oceans","Ocean Waves","Significant Wave Height",""
"53","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height",""
"55","Earth Science","Oceans","Ocean Waves","Significant Wave Height","none"
"55","Earth Science","Oceans","Ocean Waves","Significant Wave Height","none"
"55","Earth Science","Oceans","Ocean Waves","Significant Wave Height","none"
"55","Earth Science","Oceans","Ocean Waves","Significant Wave Height","none"
"55","Earth Science","Oceans","Ocean Waves","Significant Wave Height","none"
"55","Earth Science","Oceans","Ocean Waves","Significant Wave Height","none"
"57","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"57","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"57","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"57","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"57","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"57","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"58","Earth Science","Oceans","Bathymetry/Seafloor Topography","Bathymetry",""
"58","Earth Science","Oceans","Ocean Circulation","Eddies",""
"58","Earth Science","Oceans","Ocean Circulation","Gyres",""
"58","Earth Science","Oceans","Ocean Circulation","Ocean Currents",""
"58","Earth Science","Oceans","Ocean Waves","Significant Wave Height",""
"58","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height",""
"59","Earth Science","Oceans","Bathymetry/Seafloor Topography","Bathymetry",""
"59","Earth Science","Oceans","Ocean Circulation","Eddies",""
"59","Earth Science","Oceans","Ocean Circulation","Gyres",""
"59","Earth Science","Oceans","Ocean Circulation","Ocean Currents",""
"59","Earth Science","Oceans","Ocean Waves","Significant Wave Height",""
"59","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height",""
"60","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"60","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"60","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"60","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"60","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"60","Earth Science","Oceans","Sea Surface Topography","Sea Surface Height","none"
"62","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"63","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"64","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"65","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"66","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"67","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"68","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"69","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"70","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"71","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"72","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"73","Earth Science","Atmosphere","Atmospheric Chemistry","Carbon and Hydrocarbon Compounds","Carbon Dioxide"
"74","Earth Science","Atmosphere","Atmospheric Winds","Ancillary","Ancillary Data"
"75","Earth Science","Atmosphere","Atmospheric Winds","Telemetry Data","Subsetted Raw Telemetry Data"
"76","Earth Science","Atmosphere","Atmospheric Winds","Telemetry Data","Consolidated Raw Telemetry Data"
"77","Earth Science","Atmosphere","Atmospheric Winds","ENGINEERING PARAMETERS","Engineering Units"
"78","Earth Science","Oceans","Ocean Winds","Surface Winds","Sigma-Naught"
"79","Earth Science","Oceans","Ocean Winds","Surface Winds","Ancillary"
"80","Earth Science","Oceans","Ocean Winds","Surface Winds","Sigma-Naught"
"81","Earth Science","Oceans","Ocean Winds","Surface Winds","Ancillary"
"82","Earth Science","Oceans","Ocean Winds","Surface Winds","Sigma-Naught"
"83","Earth Science","Oceans","Ocean Winds","Surface Winds","Ancillary"
"84","Earth Science","Oceans","Ocean Winds","Surface Winds","Ocean Wind Speed"
"84","Earth Science","Oceans","Ocean Winds","Surface Winds","Ocean Wind Vectors"
"85","Earth Science","Oceans","Ocean Winds","Surface Winds","Ancillary"
"86","Earth Science","Oceans","Ocean Winds","Surface Winds","Ocean Wind Speed"
"86","Earth Science","Oceans","Ocean Winds","Surface Winds","Ocean Wind Vectors"
"87","Earth Science","Oceans","Ocean Winds","Surface Winds","Ancillary"
"88","Earth Science","Atmosphere","Atmospheric Winds","Surface Winds","10 Meter Ocean Wind Vector Components"
"88","Earth Science","Atmosphere","Atmospheric Winds","Surface Winds","10 Meter Ocean Wind Vector Components"
